2000U01,1296
2000U02,1219
2000U03,1073
2000U04,1044
2000U05,978
2000U06,941
2000U07,932
2000U08,884
2000U09,872
2000U10,832
2000U11,821
2000U12,769
2000U13,808
2000U14,775
2000U15,823
2000U16,830
2000U17,781
2000U18,786
2000U19,807
2000U20,764
2000U21,782
2000U22,780
2000U23,865
2000U24,842
2000U25,796
2000U26,760
2000U27,811
2000U28,817
2000U29,747
2000U30,739
2000U31,816
2000U32,750
2000U33,745
2000U34,765
2000U35,742
2000U36,747
2000U37,788
2000U38,790
2000U39,808
2000U40,818
2000U41,760
2000U42,824
2000U43,773
2000U44,815
2000U45,829
2000U46,804
2000U47,824
2000U48,844
2000U49,748
2000U50,804
2000U51,866
2000U52,1005
2001U01,901
2001U02,967
2001U03,879
2001U04,885
2001U05,885
2001U06,933
2001U07,925
2001U08,862
2001U09,891
2001U10,860
2001U11,911
2001U12,890
2001U13,849
2001U14,865
2001U15,875
2001U16,876
2001U17,911
2001U18,815
2001U19,875
2001U20,826
2001U21,838
2001U22,801
2001U23,821
2001U24,793
2001U25,783
2001U26,858
2001U27,828
2001U28,803
2001U29,797
2001U30,779
2001U31,790
2001U32,829
2001U33,772
2001U34,741
2001U35,778
2001U36,831
2001U37,796
2001U38,795
2001U39,811
2001U40,780
2001U41,807
2001U42,808
2001U43,788
2001U44,841
2001U45,833
2001U46,824
2001U47,781
2001U48,859
2001U49,880
2001U50,850
2001U51,925
2001U52,971
2002U01,1027
2002U02,932
2002U03,918
2002U04,919
2002U05,899
2002U06,941
2002U07,947
2002U08,906
2002U09,870
2002U10,960
2002U11,902
2002U12,887
2002U13,876
2002U14,815
2002U15,789
2002U16,820
2002U17,832
2002U18,824
2002U19,822
2002U20,875
2002U21,791
2002U22,755
2002U23,795
2002U24,744
2002U25,805
2002U26,773
2002U27,797
2002U28,811
2002U29,834
2002U30,794
2002U31,779
2002U32,822
2002U33,776
2002U34,692
2002U35,754
2002U36,810
2002U37,791
2002U38,834
2002U39,818
2002U40,804
2002U41,817
2002U42,841
2002U43,817
2002U44,858
2002U45,911
2002U46,887
2002U47,860
2002U48,907
2002U49,921
2002U50,867
2002U51,950
2002U52,1055
2003U01,1039
2003U02,966
2003U03,993
2003U04,896
2003U05,887
2003U06,862
2003U07,850
2003U08,848
2003U09,826
2003U10,851
2003U11,887
2003U12,802
2003U13,784
2003U14,838
2003U15,795
2003U16,802
2003U17,802
2003U18,776
2003U19,760
2003U20,749
2003U21,746
2003U22,727
2003U23,814
2003U24,703
2003U25,789
2003U26,712
2003U27,787
2003U28,740
2003U29,812
2003U30,734
2003U31,740
2003U32,755
2003U33,799
2003U34,717
2003U35,733
2003U36,783
2003U37,808
2003U38,764
2003U39,789
2003U40,754
2003U41,765
2003U42,798
2003U43,792
2003U44,794
2003U45,768
2003U46,804
2003U47,822
2003U48,934
2003U49,921
2003U50,944
2003U51,937
2003U52,927
2004U01,944
2004U02,954
2004U03,940
2004U04,915
2004U05,946
2004U06,852
2004U07,810
2004U08,810
2004U09,843
2004U10,801
2004U11,802
2004U12,813
2004U13,809
2004U14,772
2004U15,835
2004U16,786
2004U17,710
2004U18,690
2004U19,711
2004U20,742
2004U21,764
2004U22,767
2004U23,727
2004U24,785
